Plate,Position,Genotype,Weighted mean of MSD,Standard error of MSD,Number of replicates
mrdA,51,mrdA-E4,2.44169173,0.277063402,3
mrdA,52,mrdA-E5,1.907164734,0.180385484,3
mrdA,53,mrdA-E6,1.48602686,0.111662034,3
mrdA,54,mrdA-E7,1.490201454,0.118865041,3
mrdA,55,mrdA-E8,2.390640972,0.266734064,2
mrdA,56,mrdA-E9,1.948020642,0.195086835,3
mrdA,57,mrdA-E10,nan,nan,0
mrdA,58,,nan,nan,0
mrdA,59,,nan,nan,0
mrdA,60,mrdA-F1,nan,nan,1
mrdA,61,mrdA-F2,nan,nan,1
mrdA,62,mrdA-F3,2.725300156,0.341281183,3
mrdA,63,mrdA-F4,2.328527864,0.298157447,2
mrdA,64,mrdA-F5,2.230281266,0.227149488,3
mrdA,65,mrdA-F6,nan,nan,1
mrdA,66,mrdA-F7,2.70650447,0.303471804,2
mrdA,67,mrdA-F8,2.607591878,0.23438321,3
mrdA,68,mrdA-F9,1.46015681,0.115851388,3
mrdA,69,mrdA-F10,nan,nan,0
mrdA,70,,nan,nan,0
mrdA,71,,nan,nan,0
mrdA,72,,nan,nan,0
mrdA,73,,nan,nan,0
mrdA,74,,nan,nan,0
mrdA,75,,nan,nan,0
mrdA,76,,nan,nan,0
mrdA,77,,nan,nan,0
mrdA,78,,nan,nan,0
mrdA,79,,nan,nan,0
mrdA,80,,nan,nan,0
mrdA,81,,nan,nan,0
mrdA,82,,nan,nan,0
mrdA,83,,nan,nan,0
mrdA,84,,nan,nan,0
mrdA,85,,nan,nan,0
mrdA,86,,nan,nan,0
mrdA,87,,nan,nan,0
mrdA,88,,nan,nan,0
mrdA,89,,nan,nan,0
mrdA,90,,nan,nan,0
mrdA,91,,nan,nan,0
mrdA,92,,nan,nan,0
mrdA,93,,nan,nan,0
mrdA,94,,nan,nan,0
mrdA,95,,nan,nan,0
